City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Klaksvik,FO,62.2266,-6.589,50.92,88,99,13.82,overcast clouds
1,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.14,86,62,19.01,broken clouds
2,Vila Velha,BR,-20.3297,-40.2925,66.94,94,70,8.12,broken clouds
3,Upernavik,GL,72.7868,-56.1549,46.22,65,9,2.37,clear sky
4,Melilla,ES,35.2937,-2.9383,75.58,88,75,2.3,broken clouds
5,Punta Arenas,CL,-53.15,-70.9167,24.91,86,40,13.8,scattered clouds
6,Laguna,US,38.421,-121.4238,81.34,45,0,7.43,clear sky
7,Ponta Do Sol,PT,32.6667,-17.1,68.72,81,9,2.01,clear sky
8,Lebu,CL,-37.6167,-73.65,43.09,85,19,3.2,few clouds
9,Chokurdakh,RU,70.6333,147.9167,53.38,58,98,10.18,overcast clouds
10,Tasiilaq,GL,65.6145,-37.6368,41.27,78,100,5.14,overcast clouds
11,Chernyshevskiy,RU,63.0128,112.4714,56.5,99,100,8.9,heavy intensity rain
12,Bredasdorp,ZA,-34.5322,20.0403,50.25,85,64,4.97,broken clouds
13,Avarua,CK,-21.2078,-159.775,73.45,73,40,10.36,scattered clouds
14,Trinidad,BO,-14.8333,-64.9,79.63,63,100,4.56,overcast clouds
15,Raymond,US,43.9015,-70.4703,63.41,84,21,2.51,few clouds
16,Ahvaz,IR,31.3203,48.6693,94.95,49,0,4.61,clear sky
17,Castro,BR,-24.7911,-50.0119,64.08,54,100,8.08,overcast clouds
18,Gurupi,BR,-11.7292,-49.0686,74.17,41,4,5.64,clear sky
19,Airai,TL,-8.9266,125.4092,70.11,52,99,3.58,overcast clouds
20,Bang Saphan,TH,11.2126,99.5117,81.52,80,100,8.23,light rain
21,Jamestown,US,42.097,-79.2353,63.01,75,100,2.82,overcast clouds
22,Rikitea,PF,-23.1203,-134.9692,69.08,81,100,11.12,light rain
23,Atuona,PF,-9.8,-139.0333,77.49,73,11,12.86,few clouds
24,Esperance,AU,-33.8667,121.9,60.13,66,100,14.2,overcast clouds
25,Aranos,NA,-24.1333,19.1167,48.88,35,0,11.74,clear sky
26,East London,ZA,-33.0153,27.9116,50.94,87,0,5.75,clear sky
27,Sabha,LY,27.0377,14.4283,74.84,31,0,10.38,clear sky
28,Nadvoitsy,RU,63.8667,34.3167,56.84,87,100,5.23,overcast clouds
29,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,93,43,9.22,scattered clouds
30,Norman Wells,CA,65.282,-126.8329,56.71,66,100,8.21,overcast clouds
31,Verkhnevilyuysk,RU,63.4453,120.3167,75.45,71,100,10.71,overcast clouds
32,Meulaboh,ID,4.1363,96.1285,85.39,65,44,3.8,scattered clouds
33,Fortuna,US,40.5982,-124.1573,60.66,89,100,5.06,overcast clouds
34,Pevek,RU,69.7008,170.3133,39.61,67,64,3.62,broken clouds
35,Albany,US,42.6001,-73.9662,64.78,76,84,2.26,broken clouds
36,Morales,CO,2.757,-76.6172,60.22,97,98,1.68,overcast clouds
37,Yellowknife,CA,62.456,-114.3525,59.61,59,71,7.99,broken clouds
38,Cape Town,ZA,-33.9258,18.4232,60.12,79,0,4.61,clear sky
39,Yershichi,RU,53.6725,32.7542,56.16,88,8,7.09,clear sky
40,Acatic,MX,20.7833,-102.8833,65.75,92,97,2.26,overcast clouds
41,Ushuaia,AR,-54.8,-68.3,35.26,55,20,14.97,few clouds
42,Bara,NG,10.3744,10.7288,72.48,87,97,4.12,overcast clouds
43,Comodoro Rivadavia,AR,-45.8667,-67.5,36.73,70,40,6.71,scattered clouds
44,Aswan,EG,24.0934,32.907,85.37,26,47,13.04,scattered clouds
45,Mandalgovi,MN,45.7625,106.2708,69.37,43,0,15.26,clear sky
46,Ilulissat,GL,69.2167,-51.1,39.22,93,100,2.3,fog
47,Hithadhoo,MV,-0.6,73.0833,83.41,75,55,12.08,light rain
48,Lorengau,PG,-2.0226,147.2712,84.2,69,43,10.42,scattered clouds
49,Iguape,BR,-24.7081,-47.5553,66.65,73,81,4.07,broken clouds
50,San Miguelito,PA,9.0333,-79.5,78.55,86,75,1.14,broken clouds
51,Kargasok,RU,59.0556,80.8572,69.67,47,20,5.19,few clouds
52,Qaanaaq,GL,77.484,-69.3632,50.86,59,73,7.7,broken clouds
53,Potters Bar,GB,51.6935,-0.1784,59.45,84,69,1.99,broken clouds
54,Thinadhoo,MV,0.5333,72.9333,83.46,75,24,12.62,few clouds
55,San Cristobal,VE,7.7669,-72.225,64.0,97,36,2.3,scattered clouds
56,Thompson,CA,55.7435,-97.8558,68.85,50,99,4.76,overcast clouds
57,Chuy,UY,-33.6971,-53.4616,56.23,98,98,6.15,overcast clouds
58,Vaini,TO,-21.2,-175.2,77.14,76,6,9.91,clear sky
59,Eureka,US,40.8021,-124.1637,61.66,85,28,3.0,scattered clouds
60,Bluff,NZ,-46.6,168.3333,47.8,72,86,21.23,overcast clouds
61,Araouane,ML,18.9048,-3.5265,89.87,21,5,9.19,clear sky
62,Mahebourg,MU,-20.4081,57.7,74.25,69,75,15.95,broken clouds
63,Khatanga,RU,71.9667,102.5,66.31,38,78,3.78,broken clouds
64,Port Alfred,ZA,-33.5906,26.891,58.62,68,92,8.66,overcast clouds
65,Bethel,US,41.3712,-73.414,70.48,84,50,0.96,scattered clouds
66,Tura,IN,25.5198,90.2201,89.91,61,5,2.15,clear sky
67,Somerset,US,40.5668,-74.5496,74.23,89,33,1.01,scattered clouds
68,Warrington,GB,53.3925,-2.5802,57.79,89,45,1.74,scattered clouds
69,Nikolskoye,RU,59.7035,30.7861,58.91,67,60,8.41,broken clouds
70,Victoria,HK,22.2855,114.1577,91.45,77,97,11.99,overcast clouds
71,Clyde River,CA,70.4692,-68.5914,48.16,52,94,8.25,overcast clouds
72,Busselton,AU,-33.65,115.3333,59.4,70,100,4.81,overcast clouds
73,Hay River,CA,60.8156,-115.7999,51.22,91,84,7.72,light rain
74,Port Augusta,AU,-32.5,137.7667,67.98,28,19,20.07,few clouds
75,Neryungri,RU,56.6709,124.6491,79.23,53,94,6.24,overcast clouds
76,Alofi,NU,-19.0595,-169.9187,78.08,66,44,21.27,scattered clouds
77,Buenaventura,CO,3.8801,-77.0312,75.15,95,99,2.42,moderate rain
78,Dingle,PH,10.9995,122.6711,86.54,71,93,4.09,overcast clouds
79,Kafue,ZM,-15.7691,28.1814,53.01,74,7,6.98,clear sky
80,Bengkulu,ID,-3.8004,102.2655,82.02,76,100,3.8,overcast clouds
81,Ystad,SE,55.4297,13.8204,56.14,87,100,14.5,light rain
82,Yangjiang,CN,21.85,111.9667,88.47,72,97,12.86,overcast clouds
83,Mecca,SA,21.4267,39.8261,89.65,35,82,8.3,broken clouds
84,Kapaa,US,22.0752,-159.319,77.11,83,85,4.0,overcast clouds
85,The Valley,AI,18.217,-63.0578,82.81,80,5,23.13,clear sky
86,Mar Del Plata,AR,-38.0023,-57.5575,50.88,94,100,13.8,overcast clouds
87,Hobart,AU,-42.8794,147.3294,56.26,65,75,11.5,broken clouds
88,Saint George,US,37.1041,-113.5841,95.95,27,32,3.0,scattered clouds
89,Sabang,ID,5.8933,95.3214,82.85,77,90,19.62,overcast clouds
90,Ixtapa,MX,20.7,-105.2,79.23,87,100,1.01,overcast clouds
91,Arraial Do Cabo,BR,-22.9661,-42.0278,70.7,86,61,25.7,broken clouds
92,Avera,US,33.194,-82.5271,73.54,84,58,7.67,broken clouds
93,Kruisfontein,ZA,-34.0033,24.7314,53.85,66,100,7.45,overcast clouds
94,Sinnamary,GF,5.3833,-52.95,75.69,91,90,6.2,overcast clouds
95,Cockburn Town,TC,21.4612,-71.1419,81.28,84,93,23.11,overcast clouds
96,Tuktoyaktuk,CA,69.4541,-133.0374,43.23,69,17,9.26,few clouds
97,Severo-Kurilsk,RU,50.6789,156.125,56.1,92,82,3.53,broken clouds
98,Nkan,GA,0.3833,9.7833,71.87,87,82,4.14,broken clouds
99,Dunedin,NZ,-45.8742,170.5036,46.8,48,25,1.99,scattered clouds
100,Smederevska Palanka,RS,44.3655,20.9589,66.29,32,18,5.82,few clouds
101,Ramnagar,IN,29.4,79.1167,98.22,35,8,6.08,clear sky
102,Saint-Philippe,RE,-21.3585,55.7679,71.19,88,62,11.12,light rain
103,Malanje,AO,-9.5402,16.341,57.52,44,0,3.27,clear sky
104,Palembang,ID,-2.9167,104.7458,84.29,65,40,8.05,light rain
105,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,63.19,82,100,15.66,overcast clouds
106,Machali,CL,-34.1833,-70.6667,39.87,92,100,4.03,overcast clouds
107,Butaritari,KI,3.0707,172.7902,80.38,81,100,13.85,moderate rain
108,Gravdal,NO,68.1214,13.5031,51.42,81,100,9.28,overcast clouds
109,Kodiak,US,57.79,-152.4072,55.08,96,100,1.41,light rain
110,Coahuayana,MX,18.7333,-103.6833,77.83,82,100,2.8,overcast clouds
111,Tiksi,RU,71.6872,128.8694,42.49,73,98,3.62,overcast clouds
112,Kieta,PG,-6.2167,155.6333,82.24,78,79,7.07,light rain
113,San Vicente De Canete,PE,-13.0751,-76.3835,59.97,84,27,1.61,scattered clouds
114,Hermanus,ZA,-34.4187,19.2345,49.8,66,47,7.76,scattered clouds
115,Baturaja,ID,-4.1333,104.1667,86.22,55,100,2.33,overcast clouds
116,Iwanai,JP,42.9744,140.5089,64.62,96,100,6.53,light rain
117,San Felipe,VE,10.3399,-68.7425,72.1,97,86,1.9,overcast clouds
118,Yulara,AU,-25.2406,130.9889,68.97,12,0,4.09,clear sky
119,Longonjo,AO,-12.9067,15.2533,52.74,47,0,4.18,clear sky
120,Caravelas,BR,-17.7125,-39.2481,68.76,82,60,3.83,broken clouds
121,Karatau,KZ,43.1667,70.4667,88.16,19,0,12.5,clear sky
122,Ancud,CL,-41.8697,-73.8203,39.22,82,3,4.18,clear sky
123,Puerto Ayora,EC,-0.7393,-90.3518,68.56,93,98,5.01,overcast clouds
124,Shache,CN,38.4167,77.2406,85.35,25,53,5.37,broken clouds
125,Sungaipenuh,ID,-2.0833,101.3833,80.17,49,82,5.1,broken clouds
126,Mataura,NZ,-46.1927,168.8643,47.48,81,71,5.17,broken clouds
127,Kapoeta,SS,4.7717,33.5903,75.33,67,89,9.37,overcast clouds
128,Tucuma,BR,-0.1833,-50.05,74.12,93,49,5.46,scattered clouds
129,Broome,US,42.2506,-75.833,63.55,73,98,1.01,overcast clouds
130,Biggar,GB,55.6167,-3.5167,49.91,92,68,2.73,broken clouds
131,Bacolod,PH,10.6667,122.95,84.69,78,93,5.75,light rain
132,Bambous Virieux,MU,-20.3428,57.7575,74.21,69,77,15.79,broken clouds
133,Palimbang,PH,6.2106,124.1894,82.81,82,78,5.48,broken clouds
134,Biak,ID,-0.9131,122.8766,76.59,87,100,8.48,overcast clouds
135,New Norfolk,AU,-42.7826,147.0587,55.92,75,98,3.0,overcast clouds
136,Faanui,PF,-16.4833,-151.75,77.25,68,36,24.49,light rain
137,Las Vegas,US,36.175,-115.1372,96.58,30,90,1.99,overcast clouds
138,Port Elizabeth,ZA,-33.918,25.5701,56.77,68,87,7.78,overcast clouds
139,Jinotega,NI,13.0917,-86.0018,63.39,98,24,4.34,few clouds
140,Kawalu,ID,-7.3817,108.2082,78.82,87,86,3.85,overcast clouds
141,Hidalgotitlan,MX,17.7833,-94.6333,74.35,96,99,4.45,overcast clouds
142,Ribeira Grande,PT,38.5167,-28.7,69.55,91,6,6.49,clear sky
143,Wahpeton,US,46.2652,-96.6059,73.42,78,0,4.61,clear sky
144,Georgetown,MY,5.4112,100.3354,87.73,79,20,9.22,few clouds
145,Saskylakh,RU,71.9167,114.0833,63.54,42,67,2.62,broken clouds
146,Puerto Escondido,MX,15.85,-97.0667,79.88,83,100,8.43,overcast clouds
147,Harper,LR,4.375,-7.7169,74.01,88,100,8.75,light rain
148,Ust-Nera,RU,64.5667,143.2,80.73,43,73,2.68,broken clouds
149,Visnes,NO,59.3556,5.2242,54.82,87,40,13.8,scattered clouds
150,Cravo Norte,CO,6.3017,-70.2041,75.7,83,83,4.03,broken clouds
151,Umm Lajj,SA,25.0213,37.2685,84.47,56,3,8.05,clear sky
152,Ronne,DK,55.1009,14.7066,55.31,88,100,11.5,overcast clouds
153,Pachino,IT,36.7186,15.0907,77.43,54,0,2.26,clear sky
154,Buraydah,SA,26.326,43.975,92.8,9,98,4.38,overcast clouds
155,Hilo,US,19.7297,-155.09,81.28,91,100,5.75,overcast clouds
156,Houma,US,29.5958,-90.7195,77.0,93,1,2.53,clear sky
157,Ulladulla,AU,-35.35,150.4667,55.67,52,100,11.18,overcast clouds
158,Margate,GB,51.3813,1.3862,62.87,78,40,1.01,scattered clouds
159,Portland,US,45.5234,-122.6762,73.89,66,0,5.01,clear sky
160,Senanga,ZM,-16.1167,23.2667,49.39,53,0,6.13,clear sky
161,Anton,PA,8.4,-80.2667,80.85,88,24,8.77,few clouds
162,Komsomolskiy,UZ,40.4272,71.7189,92.12,21,0,6.91,clear sky
163,Padang,ID,-0.9492,100.3543,87.85,65,83,5.97,broken clouds
164,Santarem,BR,-2.4431,-54.7083,73.53,100,0,0.0,clear sky
165,Ginda,IN,30.6945,78.4932,80.62,54,14,5.73,few clouds
166,Kaitangata,NZ,-46.2817,169.8464,43.45,72,18,11.56,few clouds
167,Kuryk,KZ,43.2,51.65,92.17,27,0,16.33,clear sky
168,Olafsvik,IS,64.8945,-23.7142,51.1,89,100,19.42,overcast clouds
169,Leningradskiy,RU,69.3833,178.4167,43.0,69,100,5.21,overcast clouds
170,Danjiangkou,CN,32.5428,111.5086,95.56,53,100,7.47,overcast clouds
171,Manoel Urbano,BR,-8.8389,-69.2597,74.59,84,51,2.62,broken clouds
172,Paamiut,GL,61.994,-49.6678,39.7,84,100,2.84,overcast clouds
173,Brewster,US,41.3973,-73.6171,70.36,86,0,0.0,clear sky
174,Isangel,VU,-19.55,169.2667,71.85,67,83,20.31,broken clouds
175,Cherskiy,RU,68.75,161.3,70.03,43,90,21.09,overcast clouds
176,Yeppoon,AU,-23.1333,150.7333,71.38,73,24,13.11,few clouds
177,Boguchany,RU,58.3814,97.4531,71.74,38,94,5.23,overcast clouds
178,Awbari,LY,26.5921,12.7805,75.45,27,0,8.77,clear sky
179,Lovington,US,32.944,-103.3485,82.17,37,5,1.01,clear sky
180,Kirakira,SB,-10.4544,161.9205,83.08,73,71,12.48,broken clouds
181,Flagstaff,US,35.1981,-111.6513,70.32,66,0,1.01,clear sky
182,Batagay-Alyta,RU,67.8006,130.4114,56.55,66,90,7.36,overcast clouds
183,Atlantic City,US,39.3643,-74.4229,74.12,92,75,3.44,broken clouds
184,Trelew,AR,-43.249,-65.3051,35.29,92,76,9.73,broken clouds
185,Saint-Augustin,CA,51.226,-58.6502,53.96,96,82,5.7,broken clouds
186,Provideniya,RU,64.3833,-173.3,50.32,67,29,7.25,scattered clouds
187,Hovd,MN,48.0056,91.6419,70.65,22,0,5.41,clear sky
188,Verkhoyansk,RU,67.5447,133.385,61.68,62,100,12.93,overcast clouds
189,Evensk,RU,61.95,159.2333,65.55,61,8,13.15,clear sky
190,Husavik,IS,66.0449,-17.3389,52.16,71,100,5.91,overcast clouds
191,De-Kastri,RU,51.4667,140.7833,68.34,63,100,6.96,overcast clouds
192,Cheyenne,US,41.14,-104.8203,66.34,87,100,13.8,moderate rain
193,Alekseyevsk,RU,57.8406,108.3492,63.01,82,100,2.64,light rain
194,Hami,CN,42.8,93.45,92.1,7,100,8.86,overcast clouds
195,Dikson,RU,73.5069,80.5464,41.63,87,55,9.13,broken clouds
196,Kyra,RU,49.5776,111.9753,58.8,83,100,9.57,light rain
197,Nishihara,JP,26.1842,127.7558,87.46,84,75,11.5,broken clouds
198,Solnechnyy,RU,50.7214,136.6319,81.1,42,46,6.29,scattered clouds
199,Morondava,MG,-20.2833,44.2833,66.49,75,0,6.93,clear sky
200,Bongandanga,CD,1.5,21.05,70.45,96,83,2.1,light rain
201,Phan Thiet,VN,10.9333,108.1,88.43,62,60,13.62,broken clouds
202,Waipawa,NZ,-41.4122,175.5153,41.85,75,25,5.59,scattered clouds
203,Kavaratti,IN,10.5669,72.642,81.57,81,81,16.13,broken clouds
204,Caiaponia,BR,-16.9567,-51.8103,66.22,56,98,1.83,overcast clouds
205,Peniche,PT,39.3558,-9.3811,66.11,91,9,5.7,clear sky
206,Talnakh,RU,69.4865,88.3972,69.21,36,2,2.42,clear sky
207,Carnarvon,AU,-24.8667,113.6333,74.7,43,21,4.72,few clouds
208,Sayyan,YE,15.1718,44.3244,67.17,50,58,8.52,broken clouds
209,Te Anau,NZ,-45.4167,167.7167,41.05,89,44,4.23,scattered clouds
210,Jalu,LY,29.0331,21.5482,75.99,45,0,7.25,clear sky
211,Vao,NC,-22.6667,167.4833,68.72,57,0,19.77,clear sky
212,Codrington,AU,-38.2667,141.9667,54.7,50,96,23.55,overcast clouds
213,Buzmeyin,TM,38.0507,58.2056,96.26,9,0,6.53,clear sky
214,Tuatapere,NZ,-46.1333,167.6833,44.15,81,56,6.71,broken clouds
215,Baoqing,CN,46.3317,132.2111,75.43,74,99,13.56,overcast clouds
216,Quatre Cocos,MU,-20.2078,57.7625,74.08,69,76,16.08,broken clouds
217,Port Hawkesbury,CA,45.6169,-61.3485,60.58,97,5,7.0,clear sky
218,Santa Cruz,BO,-17.8,-63.1667,72.86,94,75,20.71,broken clouds
219,Bonthe,SL,7.5264,-12.505,75.87,87,99,6.53,light rain
220,Longyearbyen,SJ,78.2186,15.6401,53.44,71,0,16.11,clear sky
221,Biltine,TD,14.5333,20.9167,73.53,79,100,5.91,light rain
222,Dehloran,IR,32.6941,47.2679,107.15,8,0,6.33,clear sky
223,Canavieiras,BR,-15.675,-38.9472,68.97,89,77,3.4,broken clouds
224,Adrar,MR,20.5022,-10.0711,88.39,24,5,3.09,clear sky
225,Iquique,CL,-20.2208,-70.1431,57.15,72,1,5.53,clear sky
226,Fairbanks,US,64.8378,-147.7164,60.76,87,75,4.61,mist
227,Port Blair,IN,11.6667,92.75,78.84,94,100,2.3,drizzle
228,Bhainsdehi,IN,21.6467,77.6325,78.17,77,94,7.96,overcast clouds
229,Gizo,SB,-8.103,156.8419,82.04,78,88,12.1,light rain
230,Rio Tercero,AR,-32.173,-64.1141,44.8,86,96,17.87,light rain
231,Bilma,NE,18.6853,12.9164,82.17,52,46,5.12,scattered clouds
232,Half Moon Bay,US,37.4636,-122.4286,64.54,84,100,10.36,mist
233,Gayeri,BF,12.6497,0.4931,76.86,79,100,8.75,overcast clouds
