City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Poum,NC,-20.2333,164.0167,72.63,56,0,16.62,clear sky
235,Manta,EC,-0.95,-80.7333,71.38,83,100,9.22,overcast clouds
236,Mackay,AU,-21.15,149.2,69.67,73,66,13.13,broken clouds
237,Lakatoro,VU,-16.0999,167.4164,77.77,80,56,19.69,broken clouds
238,Iturama,BR,-19.7281,-50.1956,72.09,42,66,8.28,broken clouds
239,Porto Murtinho,BR,-21.6989,-57.8825,85.26,32,99,11.25,overcast clouds
240,Buala,SB,-8.145,159.5921,84.04,67,75,8.21,broken clouds
241,Inirida,CO,3.8653,-67.9239,72.25,95,98,1.36,light rain
242,Bose,IT,45.4612,8.0137,72.84,68,34,4.43,scattered clouds
243,Yeniseysk,RU,58.4497,92.1703,67.64,49,99,2.33,overcast clouds
244,Cap Malheureux,MU,-19.9842,57.6142,74.46,67,80,8.99,broken clouds
245,Vardo,NO,70.3705,31.1107,55.38,76,75,28.77,broken clouds
246,Olinda,BR,-8.0089,-34.8553,74.59,85,20,13.35,few clouds
247,Svetlyy,RU,54.675,20.1347,53.65,84,41,13.56,scattered clouds
248,Machico,PT,32.7,-16.7667,68.72,83,75,6.91,broken clouds
249,Puerto Maldonado,PE,-12.6,-69.1833,75.33,76,84,2.68,broken clouds
250,Dongsheng,CN,39.8161,109.9776,81.28,32,68,9.93,broken clouds
251,Merauke,ID,-8.4667,140.3333,78.87,69,98,13.09,overcast clouds
252,Constitucion,CL,-35.3333,-72.4167,44.64,91,100,3.06,overcast clouds
253,Scalea,IT,39.813,15.7956,76.51,62,0,0.54,clear sky
254,Hammerfest,NO,70.6634,23.6821,52.25,82,75,6.91,light rain
255,Pangkalanbuun,ID,-2.6833,111.6167,94.15,48,46,1.7,scattered clouds
256,Pangai,TO,-19.8,-174.35,78.4,78,100,14.81,overcast clouds
257,Mahibadhoo,MV,3.7833,72.9667,82.11,76,32,7.4,scattered clouds
258,Xai-Xai,MZ,-25.0519,33.6442,65.48,82,53,10.98,light rain
259,Lavrentiya,RU,65.5833,-171.0,45.39,66,2,6.67,clear sky
260,Ibra,OM,22.6906,58.5334,91.62,42,97,2.39,overcast clouds
261,Nanortalik,GL,60.1432,-45.2371,40.15,92,100,7.81,overcast clouds
262,Dunda,TZ,-8.1167,34.25,63.07,71,63,4.32,broken clouds
263,Xinzhou,CN,38.4092,112.7333,76.57,72,99,5.79,overcast clouds
264,Ovsyanka,RU,55.9575,92.5519,56.37,53,63,2.3,light rain
265,Gornyak,RU,50.9942,81.4661,81.23,40,50,6.04,scattered clouds
266,Velika Kladusa,BA,45.1894,15.8117,66.74,95,88,1.59,overcast clouds
267,Nelson Bay,AU,-32.7167,152.15,63.09,62,100,5.99,overcast clouds
268,Kontagora,NG,10.3999,5.4695,71.06,97,100,5.39,light rain
269,Lasalgaon,IN,20.15,74.2333,74.1,90,100,7.4,overcast clouds
270,Sao Bras De Alportel,PT,37.1531,-7.8875,75.88,50,0,6.91,clear sky
271,Miyako,JP,39.6367,141.9525,69.51,99,100,8.23,moderate rain
272,Alamosa,US,37.4695,-105.87,69.78,46,100,6.91,overcast clouds
273,La Ronge,CA,55.1001,-105.2842,64.35,57,86,5.23,overcast clouds
274,Baruun-Urt,MN,46.6806,113.2792,70.3,66,98,12.95,overcast clouds
275,Urumqi,CN,43.801,87.6005,81.55,21,0,6.71,clear sky
276,Itanhaem,BR,-24.1831,-46.7889,69.78,59,60,5.46,broken clouds
277,Xuanwu,CN,32.069,118.8138,96.57,51,99,2.82,overcast clouds
278,Severnoye,RU,56.3491,78.3619,66.07,72,13,5.86,light rain
279,Grootfontein,NA,-19.5667,18.1167,45.3,47,0,5.35,clear sky
280,Krasnoselkup,RU,65.7,82.4667,69.28,44,37,16.11,scattered clouds
281,Arman,RU,59.7,150.1667,63.01,83,99,7.34,overcast clouds
282,Sur,OM,22.5667,59.5289,86.76,74,99,4.68,overcast clouds
283,Namatanai,PG,-3.6667,152.4333,83.53,70,56,7.02,light rain
284,Wewak,PG,-3.5534,143.6268,79.29,83,100,8.63,overcast clouds
285,Villamontes,BO,-21.25,-63.5,56.89,84,99,3.22,overcast clouds
286,Saravan,AM,39.7196,45.6483,75.94,34,0,4.34,clear sky
287,Narsaq,GL,60.9167,-46.05,44.82,91,100,4.25,overcast clouds
288,Korla,CN,41.7597,86.1469,77.99,37,100,7.38,overcast clouds
289,Sawtell,AU,-30.3833,153.1,68.18,45,100,12.66,overcast clouds
290,Whitehorse,CA,60.7161,-135.0538,60.31,74,95,10.0,overcast clouds
291,Balsas,BR,-7.5325,-46.0356,71.13,47,7,3.89,clear sky
292,Fort Nelson,CA,58.8053,-122.7002,60.26,68,98,2.44,overcast clouds
293,Hella,NO,67.2,14.4333,51.94,91,100,9.22,overcast clouds
294,Westport,US,41.1415,-73.3579,72.79,88,100,0.0,overcast clouds
295,Nchelenge,ZM,-9.3451,28.734,63.46,67,40,7.09,scattered clouds
296,Roma,US,43.2128,-75.4557,62.73,85,0,3.44,clear sky
297,College,US,64.8569,-147.8028,60.75,87,100,4.61,light rain
298,Alabaster,US,33.2443,-86.8164,76.41,87,0,3.44,clear sky
299,Smithers,CA,54.7804,-127.1743,57.52,94,100,0.0,light rain
300,Inhambane,MZ,-23.865,35.3833,65.79,81,23,9.69,few clouds
301,Grants,US,35.1473,-107.8514,70.03,52,71,0.0,broken clouds
302,Plettenberg Bay,ZA,-34.0527,23.3716,58.87,58,97,4.38,overcast clouds
303,Udachnyy,RU,66.4167,112.4,56.1,62,100,16.8,overcast clouds
304,Port Lincoln,AU,-34.7333,135.8667,60.57,75,10,25.95,clear sky
305,Barrow,US,71.2906,-156.7887,35.62,87,100,5.75,overcast clouds
306,Vanavara,RU,60.34,102.2797,71.22,40,85,3.2,overcast clouds
307,Bubaque,GW,11.2833,-15.8333,80.06,81,97,14.32,overcast clouds
308,Challakere,IN,14.3167,76.65,78.93,67,98,23.31,overcast clouds
309,Buin,CL,-33.7333,-70.75,42.42,97,100,4.14,overcast clouds
310,Filadelfia,US,39.9523,-75.1638,75.09,90,75,8.05,broken clouds
311,Golden,US,39.7555,-105.2211,75.69,57,0,13.0,clear sky
312,Leua,SK,48.2156,18.6071,61.5,59,14,0.87,few clouds
313,Augusto Correa,BR,-1.0217,-46.635,71.55,97,12,2.89,few clouds
314,Nazilli,TR,37.9163,28.3223,74.5,43,0,4.43,clear sky
315,Novobirilyussy,RU,56.9514,90.6661,69.06,53,63,1.21,broken clouds
316,Cabo San Lucas,MX,22.8909,-109.9124,81.7,64,0,8.59,clear sky
317,Tautira,PF,-17.7333,-149.15,75.2,70,74,25.68,light rain
318,Bulgan,MN,48.8125,103.5347,67.6,40,10,6.93,clear sky
319,Moyale,KE,3.5167,39.0584,63.32,81,94,12.84,overcast clouds
320,Sitka,US,57.0531,-135.33,55.29,88,100,0.0,overcast clouds
321,Oistins,BB,13.0667,-59.5333,80.69,83,40,14.97,scattered clouds
322,Kifri,IQ,34.6959,44.9661,100.4,14,0,4.94,clear sky
323,Tocopilla,CL,-22.092,-70.1979,56.08,56,0,6.73,clear sky
324,Raichur,IN,16.2,77.3667,83.19,61,100,18.92,overcast clouds
325,Muros,ES,42.7762,-9.0603,65.16,93,20,1.41,few clouds
326,Yerbogachen,RU,61.2767,108.0108,72.25,44,92,7.58,overcast clouds
327,Cesis,LV,57.3119,25.2746,53.73,87,27,6.71,scattered clouds
328,Nioro,GM,13.35,-15.75,78.22,88,86,5.61,overcast clouds
329,Zhigansk,RU,66.7697,123.3711,66.33,43,36,16.35,scattered clouds
330,Iqaluit,CA,63.7506,-68.5145,56.7,67,38,13.0,scattered clouds
331,Petrozavodsk,RU,61.7849,34.3469,61.39,64,66,8.84,broken clouds
332,Beidao,CN,34.5686,105.8933,67.62,84,100,2.77,overcast clouds
333,Hendaye,FR,43.3717,-1.7738,69.21,90,0,4.61,clear sky
334,Lalganj,IN,25.8667,85.1833,91.35,38,3,16.24,clear sky
335,Dudinka,RU,69.4058,86.1778,70.63,42,0,6.11,clear sky
336,Saint Anthony,US,45.0205,-93.218,75.63,83,0,6.91,clear sky
337,Carnduff,CA,49.1667,-101.8009,73.38,88,74,8.79,broken clouds
338,Hiriyur,IN,13.9456,76.6192,79.83,65,98,23.94,overcast clouds
339,Luanda,AO,-8.8368,13.2343,66.29,92,19,6.26,few clouds
340,Grand Gaube,MU,-20.0064,57.6608,74.37,68,75,8.99,broken clouds
341,Asau,RO,46.4333,26.4,67.28,76,45,2.39,scattered clouds
342,Hofn,IS,64.2539,-15.2082,49.89,92,100,9.71,overcast clouds
343,Pisco,PE,-13.7,-76.2167,60.03,82,100,4.61,overcast clouds
344,Gobabis,NA,-22.45,18.9667,45.75,35,0,10.94,clear sky
345,San Patricio,US,28.017,-97.5169,84.06,77,24,12.1,few clouds
346,Ballina,AU,-28.8667,153.5667,70.02,48,22,7.94,few clouds
347,Sault Sainte Marie,CA,46.5168,-84.3333,59.29,72,0,0.0,clear sky
348,Carmen,MX,18.6333,-91.8333,82.09,79,11,11.34,few clouds
349,Kropotkin,RU,45.4375,40.5756,79.16,43,61,10.96,broken clouds
350,Kangaatsiaq,GL,68.3065,-53.4641,39.13,88,92,20.24,overcast clouds
351,Pucallpa,PE,-8.3791,-74.5539,78.84,89,20,3.44,few clouds
352,Kohtla-Jarve,EE,59.3986,27.2731,55.42,75,85,13.85,overcast clouds
353,Geraldton,AU,-28.7667,114.6,70.21,52,4,9.22,clear sky
354,Buchanan,LR,5.8808,-10.0467,74.52,90,100,6.24,light rain
355,Stephenville,US,32.2207,-98.2023,82.81,55,40,3.44,scattered clouds
356,Porgera,PG,-5.4667,143.2,51.04,95,100,1.63,overcast clouds
357,Salisbury,GB,51.0693,-1.7957,58.01,90,73,5.26,broken clouds
358,Lagoa,PT,39.05,-27.9833,68.59,93,2,10.29,clear sky
359,Matagami,CA,49.7502,-77.6328,57.16,80,96,6.24,overcast clouds
360,Novorzhev,RU,57.0294,29.3338,54.73,79,87,9.24,overcast clouds
361,Beringovskiy,RU,63.05,179.3167,48.85,65,76,9.06,broken clouds
362,Leku,ET,6.8667,38.45,60.31,90,98,4.56,overcast clouds
363,Mahanje,TZ,-9.9333,35.3333,60.49,76,83,3.51,broken clouds
364,Torbay,CA,47.6666,-52.7314,61.75,84,43,9.01,scattered clouds
365,Vilani,LV,56.5525,26.9245,52.59,88,21,9.37,few clouds
366,Monforte De Lemos,ES,42.5216,-7.5142,77.58,62,96,1.14,overcast clouds
367,Cidreira,BR,-30.1811,-50.2056,63.46,92,97,7.09,overcast clouds
368,Mamlyutka,KZ,54.9375,68.5394,66.22,77,86,10.74,overcast clouds
369,Macau,MO,22.2006,113.5461,91.2,79,20,14.97,few clouds
370,Karratha,AU,-20.7377,116.8463,76.19,23,1,14.56,clear sky
371,Kriel,ZA,-26.2739,29.2253,35.82,85,0,3.44,clear sky
372,Sept-Iles,CA,50.2001,-66.3821,59.05,76,48,1.99,scattered clouds
373,Ceamurlia De Jos,RO,44.7333,28.7167,74.01,57,7,10.8,clear sky
374,Batticaloa,LK,7.7102,81.6924,86.99,58,90,2.28,overcast clouds
375,Hirara,JP,24.8,125.2833,86.07,79,100,14.38,overcast clouds
376,Luderitz,NA,-26.6481,15.1594,69.82,27,0,16.64,clear sky
377,Chiredzi,ZW,-21.05,31.6667,54.95,95,22,1.07,few clouds
378,Sola,VU,-13.8833,167.55,79.93,76,22,20.4,few clouds
379,Newcastle,AU,-32.9272,151.7765,65.08,51,100,9.22,overcast clouds
380,Boralday,KZ,43.3578,76.8594,89.46,23,0,6.71,clear sky
381,Erenhot,CN,43.6475,111.9767,84.15,23,7,20.98,clear sky
382,Dukat,RU,62.55,155.55,79.16,28,78,8.19,broken clouds
383,Salalah,OM,17.0151,54.0924,77.67,96,100,9.95,light rain
384,Vallenar,CL,-28.5708,-70.7581,42.24,79,90,2.71,overcast clouds
385,Chililabombwe,ZM,-12.3648,27.8229,55.27,67,76,5.93,broken clouds
386,Menongue,AO,-14.6585,17.691,45.73,62,0,4.54,clear sky
387,Valdivia,CL,-39.8142,-73.2459,30.29,96,0,1.9,clear sky
388,Bud,US,39.447,-86.1758,73.42,89,98,7.25,overcast clouds
389,Boca Do Acre,BR,-8.7522,-67.3978,74.28,83,100,2.71,overcast clouds
390,Beinamar,TD,8.6698,15.3813,69.98,97,100,3.09,light rain
391,Ambon,ID,-3.6954,128.1814,77.14,94,75,10.36,broken clouds
392,Luena,AO,-11.7833,19.9167,48.38,63,1,5.28,clear sky
393,Sandwick,GB,60.0,-1.25,48.02,87,40,0.0,scattered clouds
394,Vila,PT,42.0304,-8.1588,54.48,59,47,2.68,scattered clouds
395,Sao Miguel,BR,-5.4667,-35.3667,72.37,92,6,13.0,clear sky
396,Berlevag,NO,70.8578,29.0864,55.2,82,100,9.22,overcast clouds
397,Alto Araguaia,BR,-17.3147,-53.2153,67.53,53,82,5.41,broken clouds
398,Chute-Aux-Outardes,CA,49.1168,-68.399,58.08,80,80,6.13,broken clouds
399,Ribnitz-Damgarten,DE,54.25,12.4667,59.11,84,89,19.44,overcast clouds
400,Pionerskiy,RU,54.9508,20.2275,53.44,74,22,18.77,light rain
401,Cayenne,GF,4.9333,-52.3333,75.09,1,100,0.0,mist
402,Liancheng,CN,24.0519,105.075,87.15,51,46,7.45,scattered clouds
403,Hilton Head Island,US,32.2163,-80.7526,79.99,92,20,0.0,few clouds
404,Albina,SR,5.5,-54.05,72.39,99,38,2.55,scattered clouds
405,Mount Isa,AU,-20.7333,139.5,73.17,27,0,12.66,clear sky
406,Ulaangom,MN,49.9811,92.0667,69.94,33,11,7.2,few clouds
407,Luganville,VU,-15.5333,167.1667,77.18,84,53,14.0,broken clouds
408,Ambilobe,MG,-13.2,49.05,73.87,61,27,3.53,scattered clouds
409,San Rafael,AR,-34.6177,-68.3301,37.2,80,99,2.04,overcast clouds
410,Rapid City,US,44.0805,-103.231,71.73,91,100,10.36,overcast clouds
411,Port Hedland,AU,-20.3167,118.5667,80.65,18,2,12.66,clear sky
412,Kungurtug,RU,50.5994,97.5228,67.37,32,26,1.25,scattered clouds
413,Pitkyaranta,RU,61.5734,31.4792,56.57,82,38,9.13,scattered clouds
414,Ajdabiya,LY,30.7554,20.2263,73.02,69,0,6.69,clear sky
415,Bolshoy Lug,RU,52.0779,104.0919,66.38,43,64,6.96,broken clouds
416,Belaya Gora,RU,68.5333,146.4167,62.4,53,100,15.5,overcast clouds
417,Kulhudhuffushi,MV,6.6221,73.07,82.53,75,60,10.6,moderate rain
418,Vangaindrano,MG,-23.35,47.6,65.44,89,22,5.1,few clouds
419,Namwala,ZM,-15.7504,26.4384,54.93,57,1,7.11,clear sky
420,Mehamn,NO,71.0357,27.8492,53.55,87,20,5.75,few clouds
421,Chalmette,US,29.9427,-89.9634,82.99,81,0,3.44,clear sky
422,Owando,CG,-0.4819,15.8999,74.01,69,67,3.2,broken clouds
423,Sangar,RU,63.9242,127.4739,77.52,59,92,4.32,overcast clouds
424,Liku,ID,-0.7275,119.8922,86.49,63,95,2.89,overcast clouds
425,Boende,CD,-0.2167,20.8667,71.22,90,57,1.34,broken clouds
426,Wauwatosa,US,43.0495,-88.0076,67.57,92,100,5.75,mist
427,Guerrero Negro,MX,27.9769,-114.0611,67.03,85,10,14.94,clear sky
428,Zaraza,VE,9.3503,-65.3245,72.1,97,99,3.18,overcast clouds
429,Hailar,CN,49.2,119.7,79.86,48,92,11.1,overcast clouds
430,Mercedes,AR,-34.6515,-59.4307,50.79,94,43,8.81,light rain
431,Meadow Lake,US,34.8014,-106.5436,84.7,31,38,3.65,scattered clouds
432,Murakami,JP,38.2333,139.4833,80.38,87,100,1.3,overcast clouds
433,Hambantota,LK,6.1241,81.1185,86.09,63,100,20.09,overcast clouds
434,Flinders,AU,-34.5833,150.8552,59.38,56,96,5.01,overcast clouds
435,Tabou,CI,4.423,-7.3528,74.08,89,100,8.14,light rain
436,Raudeberg,NO,61.9875,5.1352,50.67,76,97,5.48,overcast clouds
437,Makakilo City,US,21.3469,-158.0858,80.92,63,20,16.11,few clouds
438,Yalvac,TR,38.2956,31.1778,67.75,50,0,4.21,clear sky
439,Baherden,TM,38.4362,57.4316,94.87,16,0,7.34,clear sky
440,Calama,CL,-22.4667,-68.9333,41.49,30,0,10.36,clear sky
441,Nome,US,64.5011,-165.4064,64.47,43,0,13.8,clear sky
442,Smoky Lake,CA,54.1169,-112.4686,65.55,92,66,6.26,broken clouds
443,Prince Albert,CA,53.2001,-105.7677,68.63,91,2,7.78,clear sky
444,Aksu,CN,41.1231,80.2644,82.47,32,5,2.95,clear sky
445,Tagusao,PH,9.1924,117.8141,84.85,70,80,6.44,broken clouds
446,Sada,ES,43.3562,-8.258,63.27,90,30,0.0,scattered clouds
447,Alta Floresta,BR,-9.8756,-56.0861,74.3,53,61,0.94,broken clouds
448,Dakar,SN,14.6937,-17.4441,79.68,85,77,9.82,broken clouds
449,Qui Nhon,VN,13.7667,109.2333,85.12,73,22,8.41,few clouds
450,Domoni,KM,-12.2569,44.5319,75.92,75,59,15.28,light rain
451,Lima,PE,-12.0432,-77.0282,57.45,82,100,10.36,overcast clouds
452,Vung Tau,VN,10.346,107.0843,83.77,73,48,8.63,scattered clouds
453,Saint-Georges,GD,12.0564,-61.7485,78.96,85,100,14.43,overcast clouds
454,Bloomfield,US,40.8068,-74.1854,74.84,84,20,6.91,few clouds
455,Araripe,BR,-7.2125,-40.0461,63.88,86,4,11.61,clear sky
456,Sfantu Gheorghe,RO,45.8667,25.7833,69.26,77,23,1.97,few clouds
457,Cartagena,CO,10.3997,-75.5144,80.22,83,20,9.22,few clouds
458,Tete,MZ,-16.1564,33.5867,60.85,75,4,2.42,clear sky
459,Gigmoto,PH,13.7796,124.39,85.55,77,94,4.09,overcast clouds
460,Kasamwa,TZ,-2.85,32.4333,64.62,66,92,8.75,overcast clouds
461,Verkhnyaya Toyma,RU,62.2349,44.9985,63.46,84,69,8.43,broken clouds
462,Farmington,US,36.7281,-108.2187,79.48,41,0,5.75,clear sky
463,West Wendover,US,40.7391,-114.0733,79.81,28,0,4.61,clear sky
464,Coquimbo,CL,-29.9533,-71.3436,46.13,87,0,8.05,clear sky
465,Ahipara,NZ,-35.1667,173.1667,53.01,77,38,7.81,scattered clouds
466,Kupang,ID,-10.1667,123.5833,83.53,54,70,10.07,broken clouds
467,Bhola,BD,22.6833,90.65,87.87,70,30,18.3,scattered clouds
468,Mapanas,PH,12.475,125.2562,84.04,80,72,3.29,broken clouds
